,time,player,age,round,text
20,2020-07-21 19:24:35,Green,IV,18,Green upgrades Irrigation to Mechanized AgricultureGreen spends 4 resources
21,2020-07-21 19:23:30,Green,IV,18,Green upgrades Irrigation to Mechanized AgricultureGreen spends 4 resources
22,2020-07-21 19:22:27,Green,IV,18,Green discovers Mechanized Agriculture7 science spent
23,2020-07-21 19:22:21,Green,IV,18,Green plays Mineral DepositsGreen produces 4 resources
24,2020-07-21 19:22:17,Green,IV,18,Green builds ReligionGreen spends 3 resources
25,2020-07-21 19:22:04,Green,IV,18,Green upgrades Drama to MoviesGreen spends 5 resources
26,2020-07-21 19:21:23,Green,IV,18,No Discard Phase
27,2020-07-21 19:21:23,Green,IV,18,Green plays eventGreen scores 3 culture Current event: II / Cold War The two strongest civilizations score 6 science. Purple scores 6 science Orange scores 6 science
28,2020-07-21 19:20:48,Purple,IV,18,End turnPurple scores: 4 food - consumption: 2 (now 5) 13 resources (now 13) 16 culture (now 116) 15 science (now 16)
29,2020-07-21 19:17:48,Purple,IV,18,Purple builds Modern InfantryPurple spends 7 resources
30,2020-07-21 19:17:40,Purple,IV,18,Purple upgrades Alchemy to ComputersPurple spends 4 resources
31,2020-07-21 19:17:31,Purple,IV,18,Purple builds Computers using Ideal Building Site Purple spends 5 resources
32,2020-07-21 19:17:20,Purple,IV,18,Purple increases population Purple spends 4 food
33,2020-07-21 19:17:15,Purple,IV,18,Purple increases population Purple spends 4 food
34,2020-07-21 19:17:11,Purple,IV,18,Purple elects Sid Meier
35,2020-07-21 19:17:07,Purple,IV,18,Purple discovers Computers8 science spent
36,2020-07-21 19:17:00,Purple,IV,18,Purple discovers Modern Infantry8 science spent
37,2020-07-21 19:16:48,Purple,IV,18,Action Phase begins
38,2020-07-21 19:16:48,Purple,IV,18,Purple discards 1 cards
39,2020-07-21 19:05:02,Purple,IV,18,Discard Phase1 military card must be discarded
40,2020-07-21 19:05:02,Green,IV,18,Green colonizes a Inhabited TerritorySacrificed Units: 1 Swordsmen 1 Colonization card +3 1 Colonization card +3 Total force: 8 Green increases population by 2
41,2020-07-21 19:02:13,Grey,IV,18,Green wins Inhabited TerritoryWinning bid is 8
42,2020-07-21 19:02:12,Grey,IV,18,Grey passes
43,2020-07-21 19:01:46,Green,IV,18,Green bids 8
44,2020-07-21 18:59:38,Orange,IV,18,Orange passes
45,2020-07-21 18:47:37,Grey,IV,18,Grey bids 7
46,2020-07-21 18:46:44,Green,IV,18,Green bids 2
47,2020-07-21 18:45:57,Purple,IV,18,Purple passes
48,2020-07-21 18:44:23,Purple,IV,18,Purple plays eventPurple scores 3 culture Current event: II / Inhabited Territory 2 population
49,2020-07-21 18:29:59,Orange,IV,18,End turnOrange scores: 2 food - consumption: 4 (now 4) 4 resources (now 6) 16 culture (now 117) 3 science (now 3)
50,2020-07-21 18:29:20,Orange,IV,18,Orange takes Fundamentalism in hand1 civil action used
51,2020-07-21 18:28:15,Orange,IV,18,Orange builds WarriorOrange spends 2 resources
52,2020-07-21 18:28:10,Orange,IV,18,Orange builds RiflemenOrange spends 5 resources
53,2020-07-21 18:27:58,Orange,IV,18,Orange plays Mineral DepositsOrange produces 4 resources
54,2020-07-21 18:27:07,Orange,IV,18,Orange destroys Bronze
55,2020-07-21 18:26:46,Orange,IV,18,Orange destroys Philosophy
56,2020-07-21 18:26:16,Orange,IV,18,Orange builds Air ForcesOrange spends 7 resources
57,2020-07-21 18:26:09,Orange,IV,18,Orange discovers Air Forces11 science spent
58,2020-07-21 18:26:02,Orange,IV,18,Orange takes Air Forces in hand1 civil action used
59,2020-07-21 18:25:58,Orange,IV,18,Orange plays Revolutionary Idea
60,2020-07-21 18:25:51,Orange,IV,18,Orange increases population Orange spends 5 food
61,2020-07-21 18:25:35,Orange,IV,18,No Discard Phase
62,2020-07-21 18:25:35,Orange,IV,18,Orange passes Political Phase
63,2020-07-21 18:13:48,Grey,IV,18,Last turnGame ends at the end of the starting round Units may no longer be sacrificed
64,2020-07-21 18:13:48,Grey,IV,18,End turnGrey scores: 2 food - consumption: 2 (now 5) 9 resources (now 12) Grey draws 3 military cards 16 culture (now 94) 12 science (now 13) Age IV begins. Each player loses 2 yellow tokens John Amos Comenius dies. Promise of Military Protection expires.
65,2020-07-21 18:13:48,Grey,IV,18,Last turnGame ends at the end of the starting round Units may no longer be sacrificed
66,2020-07-21 18:13:27,Grey,III,17,Grey increases population Grey spends 4 food
67,2020-07-21 18:13:11,Grey,III,17,Grey discovers Military Theory12 science spent
68,2020-07-21 18:13:06,Grey,III,17,Grey takes Military Theory in hand1 civil action used
69,2020-07-21 18:13:01,Grey,III,17,Grey builds MoviesGrey spends 9 resources
70,2020-07-21 18:12:56,Grey,III,17,Grey increases population Grey spends 4 food
71,2020-07-21 18:12:40,Grey,III,17,Grey discovers Movies10 science spent
72,2020-07-21 18:12:33,Grey,III,17,Grey takes Movies in hand1 civil action used
73,2020-07-21 18:12:29,Grey,III,17,Action Phase begins
74,2020-07-21 18:12:29,Grey,III,17,Grey discards 2 cards
75,2020-07-21 18:08:17,Grey,III,17,Discard Phase2 military cards must be discarded
76,2020-07-21 18:08:17,Purple,III,17,Purple colonizes a Fertile TerritorySacrificed Units: 1 Riflemen 1 Riflemen 1 Colonization card +3 Colonization bonus: +3 Total force: 13 Purple produces 5 food
77,2020-07-21 18:03:41,Green,III,17,Purple wins Fertile TerritoryWinning bid is 13
78,2020-07-21 18:03:41,Green,III,17,Green passes
79,2020-07-21 18:02:33,Purple,III,17,Purple bids 13
80,2020-07-21 18:00:59,Grey,III,17,Grey passes
81,2020-07-21 17:44:52,Green,III,17,Green bids 10
82,2020-07-21 17:44:24,Purple,III,17,Purple bids 9
83,2020-07-21 17:41:47,Orange,III,17,Orange passes
84,2020-07-21 17:37:56,Grey,III,17,Grey bids 4
85,2020-07-21 17:37:31,Grey,III,17,Grey plays eventGrey scores 3 culture Future events are now current events. Current event: II / Fertile Territory 5 food
86,2020-07-21 17:34:15,Green,III,17,End turnGreen scores: 1 food - consumption: 3 (now 1) 11 resources (now 12) Green draws 3 military cards 13 culture (now 80) 6 science (now 7)
87,2020-07-21 17:34:07,Green,III,17,Green takes Mineral Deposits in hand2 civil actions used
88,2020-07-21 17:34:03,Green,III,17,Green upgrades Opera to MoviesGreen spends 2 resources
89,2020-07-21 17:33:44,Green,III,17,Green builds MoviesGreen spends 9 resources
90,2020-07-21 17:33:31,Green,III,17,Green increases population Green spends 5 food
91,2020-07-21 17:33:25,Green,III,17,Green plays Bountiful HarvestGreen produces 4 food
92,2020-07-21 17:33:21,Green,III,17,Green discovers Movies10 science spent
93,2020-07-21 17:33:15,Green,III,17,Green takes Movies in hand1 civil action used
94,2020-07-21 17:33:07,Green,III,17,Action Phase begins
95,2020-07-21 17:33:07,Green,III,17,Green discards 3 cards
96,2020-07-21 17:32:49,Green,III,17,Discard Phase3 military cards must be discarded
97,2020-07-21 17:32:49,Green,III,17,Green passes Political Phase
98,2020-07-21 17:31:21,Purple,III,17,End turnPurple scores: John Amos Comenius produces 3 culture 3 food - consumption: 3 (now 4) 13 resources (now 16) Purple draws 3 military cards 12 culture (now 97) 10 science (now 17)
99,2020-07-21 17:29:51,Purple,III,17,Purple builds RiflemenPurple spends 5 resources
100,2020-07-21 17:29:19,Purple,III,17,Purple takes Modern Infantry in hand1 civil action used
101,2020-07-21 17:29:05,Purple,III,17,Purple takes Ideal Building Site in hand2 civil actions used
102,2020-07-21 17:29:02,Purple,III,17,Purple increases population Purple spends 5 food
103,2020-07-21 17:28:53,Purple,III,17,Purple upgrades Iron to Oil using Efficient Upgrade Purple spends 2 resources
104,2020-07-21 17:28:42,Purple,III,17,Purple discovers Oil9 science spent
105,2020-07-21 17:28:37,Purple,III,17,Purple takes Oil in hand1 civil action used
106,2020-07-21 17:28:18,Purple,III,17,Action Phase begins
107,2020-07-21 17:28:18,Purple,III,17,Purple discards 2 cards
108,2020-07-21 17:21:10,Purple,III,17,Discard Phase2 military cards must be discarded
109,2020-07-21 17:21:10,Grey,III,17,Grey loses Developed Territory (II)
110,2020-07-21 17:20:40,Purple,III,17,Purple plays eventPurple scores 3 culture Current event: II / Independence Declaration The weakest civilization loses 1 colony (owner's choice). Grey must choose a colony to lose
111,2020-07-21 17:17:50,Orange,III,17,End turnOrange scores: 3 food - consumption: 3 (now 7) 5 resources (now 12) Orange draws 1 military card 15 culture (now 101) 4 science (now 5)
112,2020-07-21 17:16:07,Orange,III,17,Orange takes Revolutionary Idea in hand0 civil action and 2 military actions used
113,2020-07-21 17:14:35,Orange,III,17,Orange revolutionsChange government to Democracy 8 science points spent
114,2020-07-21 17:14:24,Orange,III,17,No Discard Phase
115,2020-07-21 17:14:24,Orange,III,17,Orange passes Political Phase
116,2020-07-21 17:12:53,Grey,III,17,End turnGrey scores: 3 food - consumption: 1 (now 11) 9 resources (now 12) Grey draws 3 military cards 12 culture (now 75) 12 science (now 23)
117,2020-07-21 17:12:42,Grey,III,16,Grey plays Revolutionary Idea
118,2020-07-21 17:12:23,Grey,III,16,Grey upgrades Iron to Oil using Efficient Upgrade Grey spends 3 resources
119,2020-07-21 17:12:16,Grey,III,16,Grey discovers Oil9 science spent
120,2020-07-21 17:12:08,Grey,III,16,Grey takes Oil in hand1 civil action used
121,2020-07-21 17:12:04,Grey,III,16,Grey takes Satellites in hand2 civil actions used
122,2020-07-21 17:12:00,Grey,III,16,Grey takes Modern Infantry in hand1 civil action used
123,2020-07-21 17:11:53,Grey,III,16,Action Phase begins
124,2020-07-21 17:11:53,Grey,III,16,Grey discards 2 cards
125,2020-07-21 17:09:30,Grey,III,16,Discard Phase2 military cards must be discarded
126,2020-07-21 17:09:30,Green,III,16,Green accepts pact offer
127,2020-07-21 16:55:12,Grey,III,16,Grey proposes Peace Treaty to GreenGrey is A Green is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture.
128,2020-07-21 16:49:02,Green,III,16,End turnGreen scores: 1 food - consumption: 3 (now 1) 11 resources (now 12) Green draws 3 military cards 7 culture (now 67) 6 science (now 11)
129,2020-07-21 16:48:51,Green,III,16,Green takes Multimedia in hand1 civil action used
130,2020-07-21 16:48:47,Green,III,16,Green takes Computers in hand2 civil actions used
131,2020-07-21 16:48:25,Green,III,16,Green takes Bountiful Harvest in hand1 civil action used
132,2020-07-21 16:48:10,Green,III,16,Green elects Bill GatesIsaac Newton dies
133,2020-07-21 16:47:59,Green,III,16,Green builds Opera using Ideal Building Site Green spends 3 resources
134,2020-07-21 16:47:49,Green,III,16,Green upgrades Bronze to Coal using Efficient Upgrade Green spends 2 resources
135,2020-07-21 16:47:28,Green,III,16,Green discovers Opera7 science spent Isaac Newton gives 1 civil action back
136,2020-07-21 16:47:23,Green,III,16,Green discovers Engineering9 science spent Isaac Newton gives 1 civil action back
137,2020-07-21 16:47:15,Green,III,16,Green increases population Green spends 5 food
138,2020-07-21 16:47:09,Green,III,16,Action Phase begins
139,2020-07-21 16:47:09,Green,III,16,Green discards 2 cards
140,2020-07-21 16:47:02,Green,III,16,Discard Phase2 military cards must be discarded
141,2020-07-21 16:47:02,Green,III,16,Green passes Political Phase
142,2020-07-21 16:43:06,Purple,III,16,End turnPurple scores: John Amos Comenius produces 3 culture 3 food - consumption: 3 (now 6) 8 resources (now 10) Purple draws 3 military cards 12 culture (now 82) 10 science (now 16)
143,2020-07-21 16:40:11,Purple,III,16,Purple takes Military Theory in hand1 civil action used
144,2020-07-21 16:40:08,Purple,III,16,Purple takes Efficient Upgrade in hand1 civil action used
145,2020-07-21 16:40:03,Purple,III,16,Purple builds RiflemenPurple spends 1 resource
146,2020-07-21 16:39:55,Purple,III,16,Purple plays Patriotism
147,2020-07-21 16:39:38,Purple,III,16,Purple increases population Purple spends 4 food
148,2020-07-21 16:39:33,Purple,III,16,Purple builds RiflemenPurple spends 5 resources
149,2020-07-21 16:39:16,Purple,III,16,Purple increases population Purple spends 4 food
150,2020-07-21 16:39:08,Purple,III,16,Purple builds Professional SportsPurple spends 6 resources
151,2020-07-21 16:39:04,Purple,III,16,Purple discovers Professional Sports7 science spent
152,2020-07-21 16:29:00,Purple,III,16,No Discard Phase
153,2020-07-21 16:29:00,Grey,III,16,Grey destroys Philosophy
154,2020-07-21 16:24:37,Purple,III,16,Grey must destroy/disbandChoose 1 building/mine/farm/unit
155,2020-07-21 16:24:37,Purple,III,16,Purple plays eventPurple scores 3 culture Current event: II / Refugees The weakest civilization loses 3 culture and 1 population. The strongest gains 3 culture and 1 population. Purple gains 3 culture and 1 population Grey loses 3 cultureand 1 population
156,2020-07-21 16:23:58,Orange,III,16,End turnOrange scores: 3 food - consumption: 3 (now 4) 5 resources (now 7) 10 culture (now 86) 4 science (now 9)
157,2020-07-21 16:23:41,Orange,III,16,Orange takes Mineral Deposits in hand0 civil action and 1 military action used
158,2020-07-21 16:23:31,Orange,III,16,Orange upgrades Irrigation to Selective breedingOrange spends 2 resources
159,2020-07-21 16:23:15,Orange,III,16,Orange upgrades Irrigation to Selective breedingOrange spends 2 resources
160,2020-07-21 16:23:09,Orange,III,16,Orange elects Tomá Garrigue MasarykJohannes Sebastian Bach dies
161,2020-07-21 16:22:07,Orange,III,16,Orange discovers Selective breeding5 science spent
162,2020-07-21 16:21:52,Orange,III,16,Orange takes Tomá Garrigue Masaryk in hand2 civil actions used
163,2020-07-21 16:21:48,Orange,III,16,No Discard Phase
164,2020-07-21 16:21:48,Orange,III,16,Orange passes Political Phase
165,2020-07-21 16:16:26,Grey,III,16,End turnGrey scores: 3 food - consumption: 1 (now 8) 6 resources (now 6) Grey draws 3 military cards 11 culture (now 66) 13 science (now 16)
166,2020-07-21 16:16:19,Grey,III,15,Grey builds MultimediaGrey spends 6 resources
167,2020-07-21 16:16:07,Grey,III,15,Grey discovers Multimedia9 science spent
168,2020-07-21 16:16:00,Grey,III,15,Grey elects Santiago Ramón y Cajal
169,2020-07-21 16:15:52,Grey,III,15,Grey takes Santiago Ramón y Cajal in hand2 civil actions used
170,2020-07-21 16:15:50,Grey,III,15,Grey takes Multimedia in hand1 civil action used
171,2020-07-21 16:15:46,Grey,III,15,Grey takes Engineering Genius in hand1 civil action used
172,2020-07-21 16:15:42,Grey,III,15,Action Phase begins
173,2020-07-21 16:15:42,Grey,III,15,Grey discards 1 cards
174,2020-07-21 16:14:13,Grey,III,15,Discard Phase1 military card must be discarded
175,2020-07-21 16:14:13,Grey,III,15,Grey plays eventGrey scores 3 culture Current event: II / Popularization of Science Each civilization scores culture equal to its science rating. Orange scores 4 culture Purple scores 13 culture (John Amos Comenius: +3) Green scores 8 culture Grey scores 7 culture
176,2020-07-21 16:13:04,Green,III,15,End turnGreen scores: 1 food - consumption: 3 (now 5) 5 resources (now 6) Green draws 3 military cards 4 culture (now 52) 8 science (now 21)
177,2020-07-21 16:12:52,Green,III,15,Green takes Bill Gates in hand1 civil action used
178,2020-07-21 16:12:33,Green,III,15,Green puts Bill Gates back in the row1 civil action recovered
179,2020-07-21 16:12:19,Green,III,15,Green takes Bill Gates in hand1 civil action used
180,2020-07-21 16:12:03,Green,III,15,Green takes Mechanized Agriculture in hand2 civil actions used
181,2020-07-21 16:11:48,Green,III,15,Green puts Efficient Upgrade back in the row3 civil actions recovered
182,2020-07-21 16:11:43,Green,III,15,Green takes Air Forces in hand3 civil actions used
183,2020-07-21 16:11:40,Green,III,15,Green puts Mechanized Agriculture back in the row2 civil actions recovered
184,2020-07-21 16:11:24,Green,III,15,Green takes Mechanized Agriculture in hand2 civil actions used
185,2020-07-21 16:11:21,Green,III,15,Green upgrades Bronze to CoalGreen spends 6 resources
186,2020-07-21 16:11:15,Green,III,15,Green takes Efficient Upgrade in hand3 civil actions used
187,2020-07-21 16:11:12,Green,III,15,Green takes Efficient Upgrade in hand1 civil action used
188,2020-07-21 16:11:05,Green,III,15,No Discard Phase
189,2020-07-21 16:11:05,Green,III,15,Green passes Political Phase
190,2020-07-21 16:05:54,Purple,III,15,End turnPurple scores: John Amos Comenius produces 3 culture 4 food - consumption: 2 (now 11) 8 resources (now 14) Purple draws 3 military cards 12 culture (now 51) 10 science (now 13)
191,2020-07-21 16:04:20,Purple,III,15,Purple takes Patriotism in hand1 civil action used
192,2020-07-21 16:04:18,Purple,III,15,Purple puts Efficient Upgrade back in the row1 civil action recovered
193,2020-07-21 16:04:04,Purple,III,15,Purple takes Efficient Upgrade in hand1 civil action used
194,2020-07-21 16:03:35,Purple,III,15,Purple discovers Strategy6 science spent
195,2020-07-21 16:03:20,Purple,III,15,Purple builds JournalismPurple spends 6 resources
196,2020-07-21 16:03:14,Purple,III,15,Purple increases population Purple spends 4 food
197,2020-07-21 16:03:04,Purple,III,15,Purple takes Professional Sports in hand1 civil action used
198,2020-07-21 16:03:02,Purple,III,15,Purple takes Computers in hand2 civil actions used
199,2020-07-21 16:02:58,Purple,III,15,Action Phase begins
200,2020-07-21 16:02:58,Purple,III,15,Purple discards 4 cards
201,2020-07-21 15:49:44,Purple,III,15,Discard Phase4 military cards must be discarded
202,2020-07-21 15:49:44,Purple,III,15,Purple colonizes a Strategic TerritorySacrificed Units: 1 Knights 1 Colonization card +2 1 Colonization card +2 Colonization bonus: +3 Total force: 9 Purple draws 5 military cards
203,2020-07-21 15:47:03,Orange,III,15,Purple wins Strategic TerritoryWinning bid is 8
204,2020-07-21 15:47:03,Orange,III,15,Orange passes
205,2020-07-21 15:34:35,Grey,III,15,Grey passes
206,2020-07-21 15:24:17,Green,III,15,Green passes
207,2020-07-21 15:16:01,Purple,III,15,Purple bids 8
208,2020-07-21 15:15:11,Purple,III,15,Purple plays eventPurple scores 2 culture Current event: II / Strategic Territory 5 military cards
209,2020-07-21 15:14:53,Orange,III,15,End turnOrange scores: 1 food - consumption: 3 (now 1) 5 resources (now 6) 8 culture (now 72) 4 science (now 10)
210,2020-07-21 15:14:28,Orange,III,15,Orange takes Democracy in hand2 civil actions used
211,2020-07-21 15:14:08,Orange,III,15,Orange builds RiflemenOrange spends 5 resources
212,2020-07-21 15:14:01,Orange,III,15,Orange builds RiflemenOrange spends 5 resources
213,2020-07-21 15:13:54,Orange,III,15,Orange discovers Riflemen5 science spent
214,2020-07-21 15:13:48,Orange,III,15,Orange increases population Orange spends 5 food
215,2020-07-21 15:13:43,Orange,III,15,Orange increases population Orange spends 4 food
216,2020-07-21 15:13:36,Orange,III,15,Action Phase begins
217,2020-07-21 15:13:36,Orange,III,15,Orange discards 2 cards
218,2020-07-21 15:13:32,Orange,III,15,Discard Phase2 military cards must be discarded
219,2020-07-21 15:13:32,Orange,III,15,Orange passes Political Phase
220,2020-07-21 14:51:29,Grey,III,15,End turnGrey scores: 3 food - consumption: 1 (now 5) 6 resources (now 6) Grey draws 3 military cards 5 culture (now 45) 7 science (now 12)
221,2020-07-21 14:51:17,Grey,III,14,Grey increases population Grey spends 3 food
222,2020-07-21 14:50:56,Grey,III,14,Grey takes Maximillien Robespierre in hand1 civil action used
223,2020-07-21 14:50:45,Grey,III,14,Grey builds 4 stages of Harvard CollegeGrey spends 12 resources Wonder completed
224,2020-07-21 14:50:38,Grey,III,14,Grey discovers Engineering9 science spent
225,2020-07-21 14:50:26,Grey,III,14,Grey takes Harvard College in hand2 civil actions used
226,2020-07-21 14:50:14,Grey,III,14,Grey takes Engineering in hand1 civil action used
227,2020-07-21 14:49:36,Grey,III,14,Grey builds CavalrymenGrey spends 5 resources
228,2020-07-21 14:49:12,Grey,III,14,No Discard Phase
229,2020-07-21 14:49:12,Grey,III,14,Grey passes Political Phase
230,2020-07-21 12:46:54,Green,III,14,End turnGreen scores: 1 food - consumption: 3 (now 4) 3 resources (now 7) Green draws 1 military card 4 culture (now 48) 8 science (now 13)
231,2020-07-21 12:46:26,Green,III,14,Green takes Rockets in hand2 civil actions used
232,2020-07-21 12:45:30,Green,III,14,Green takes Engineering in hand2 civil actions used
233,2020-07-21 12:45:26,Green,III,14,Green puts Democracy back in the row3 civil actions recovered
234,2020-07-21 12:45:21,Green,III,14,Green takes Democracy in hand3 civil actions used
235,2020-07-21 12:43:21,Green,III,14,Green puts Engineering back in the row2 civil actions recovered
236,2020-07-21 12:43:13,Green,III,14,Green takes Ideal Building Site in hand3 civil actions used
237,2020-07-21 12:41:48,Green,III,14,Green discovers Coal7 science spent Isaac Newton gives 1 civil action back
238,2020-07-21 12:38:30,Green,III,14,Green takes Engineering in hand2 civil actions used
239,2020-07-21 12:38:08,Green,III,14,Green plays TacticsII / Classic Army
240,2020-07-21 12:38:03,Green,III,14,Green builds CavalrymenGreen spends 5 resources
241,2020-07-21 12:37:42,Green,III,14,Green plays FrugalityGreen increases population Green spends 4 food Green produces 3 food
242,2020-07-21 11:15:09,Green,III,14,No Discard Phase
243,2020-07-21 11:15:09,Grey,III,14,Grey colonizes a Developed TerritorySacrificed Units: 1 Cavalrymen 1 Colonization card +2 1 Colonization card +3 Colonization bonus: +2 Total force: 10 Grey scores 5 science
244,2020-07-21 11:14:18,Purple,III,14,Grey wins Developed TerritoryWinning bid is 10
245,2020-07-21 11:14:18,Purple,III,14,Purple passes
246,2020-07-21 11:09:31,Grey,III,14,Grey bids 10
247,2020-07-21 11:08:25,Purple,III,14,Purple bids 9
248,2020-07-21 10:11:30,Grey,III,14,Grey bids 8
249,2020-07-21 08:20:05,Green,III,14,Green passes
250,2020-07-20 23:06:42,Purple,III,14,Purple bids 7
251,2020-07-20 23:06:27,Orange,III,14,Orange passes
252,2020-07-20 22:51:07,Grey,III,14,Grey bids 6
253,2020-07-20 22:02:37,Green,III,14,Green bids 2
254,2020-07-20 22:02:11,Green,III,14,Green plays eventGreen scores 2 culture Current event: II / Developed Territory 5 science
255,2020-07-20 21:58:54,Purple,III,14,End turnPurple scores: John Amos Comenius produces 2 culture 4 food - consumption: 2 (now 11) 8 resources (now 12) Purple draws 2 military cards 9 culture (now 37) 8 science (now 9)
256,2020-07-20 21:57:53,Purple,III,14,Purple upgrades Warrior to RiflemenPurple spends 3 resources
257,2020-07-20 21:57:45,Purple,III,14,Purple upgrades Warrior to RiflemenPurple spends 3 resources
258,2020-07-20 21:57:41,Purple,III,14,Purple discovers Riflemen5 science spent
259,2020-07-20 21:57:31,Purple,III,14,Purple upgrades Iron to CoalPurple spends 3 resources
260,2020-07-20 21:57:27,Purple,III,14,Purple builds ReligionPurple spends 3 resources
261,2020-07-20 21:57:21,Purple,III,14,Purple increases population Purple spends 4 food
262,2020-07-20 21:57:18,Purple,III,14,Purple discovers Coal7 science spent
263,2020-07-20 21:57:13,Purple,III,14,Purple takes Sid Meier in hand2 civil actions used
264,2020-07-20 21:57:10,Purple,III,14,Action Phase begins
265,2020-07-20 21:57:10,Purple,III,14,Purple discards 1 cards
266,2020-07-20 21:44:37,Purple,III,14,Discard Phase1 military card must be discarded
267,2020-07-20 21:44:37,Purple,III,14,Purple plays eventPurple scores 2 culture Future events are now current events. Current event: II / Economic Progress Each player's mines and farms produce immediately. Do not ignore consumption and corruption. Orange produces : 2 food - consumption: 2 Orange produces : 5 resources Purple produces : 4 food - consumption: 2 Purple produces : 4 resources - corruption: 2 Green produces : 2 food - consumption: 2 Green produces : 1 resources - corruption: 2 Grey produces : 2 food - consumption: 2 Grey produces : 2 resources - corruption: 4
268,2020-07-20 21:43:10,Orange,III,14,End turnOrange scores: 2 food - consumption: 2 (now 7) 5 resources (now 6) Orange draws 2 military cards 8 culture (now 64) 4 science (now 11)
269,2020-07-20 21:42:52,Orange,III,14,Orange elects Johannes Sebastian Bach
270,2020-07-20 21:42:44,Orange,III,14,Orange takes Riflemen in hand1 civil action used
271,2020-07-20 21:42:41,Orange,III,14,Orange takes Selective breeding in hand1 civil action used
272,2020-07-20 21:42:23,Orange,III,14,Orange builds Journalism using Ideal Building Site Orange spends 4 resources
273,2020-07-20 21:42:14,Orange,III,14,Orange discovers Journalism6 science spent
274,2020-07-20 21:42:07,Orange,III,14,Action Phase begins
275,2020-07-20 21:42:07,Orange,III,14,Orange discards 1 cards
276,2020-07-20 21:42:02,Orange,III,14,Discard Phase1 military card must be discarded
277,2020-07-20 21:42:02,Orange,III,14,Orange passes Political Phase
278,2020-07-20 21:00:05,Grey,III,14,End turnGrey scores: 2 food - consumption: 2 (now 3) 4 resources - corruption: 2 (now 15) Grey draws 2 military cards 3 culture (now 40) 4 science (now 9)
279,2020-07-20 20:59:48,Grey,III,13,Grey takes Efficient Upgrade in hand2 civil actions used
280,2020-07-20 20:59:37,Grey,III,13,Grey takes Revolutionary Idea in hand2 civil actions used
281,2020-07-20 20:59:23,Grey,III,13,Grey increases population Grey spends 4 food
282,2020-07-20 20:58:53,Grey,III,13,Grey plays TacticsII / Napoleonic Army
283,2020-07-20 20:58:47,Grey,III,13,Grey builds CannonGrey spends 1 resource
