,player,action,tactic_age,tactic,time,age,round,game_id,text
49,Orange,sets up new,I,Phalanx ,2020-04-15 09:59:47,I,3,7473814,Orange sets up new tactics#I / Phalanx #
50,Purple,sets up new,III,Shock Troops ,2020-04-29 17:40:54,IV,18,7474472,Purple sets up new tactics#III / Shock Troops #
51,Orange,sets up new,III,Entrenchments ,2020-04-28 17:49:48,III,16,7474472,Orange sets up new tactics#III / Entrenchments #
52,Green,sets up new,III,Modern Army ,2020-04-28 17:29:06,III,15,7474472,Green sets up new tactics#III / Modern Army #
53,Green,adopts existing,I,Legion ,2020-04-27 16:47:43,II,12,7474472,Green adopts existing tactics#I / Legion #
54,Orange,adopts existing,I,Medieval Army ,2020-04-27 15:53:27,II,12,7474472,Orange adopts existing tactics#I / Medieval Army #
55,Orange,adopts existing,I,Legion ,2020-04-25 12:04:26,I,7,7474472,Orange adopts existing tactics#I / Legion #
56,Purple,sets up new,I,Medieval Army ,2020-04-24 18:51:44,I,6,7474472,Purple sets up new tactics#I / Medieval Army #
57,Grey,sets up new,I,Legion ,2020-04-24 14:34:45,I,4,7474472,Grey sets up new tactics#I / Legion #
58,Green,sets up new,I,Medieval Army ,2020-04-24 13:24:42,I,4,7474472,Green sets up new tactics#I / Medieval Army #
59,Purple,adopts existing,I,Fighting Band ,2020-05-03 15:02:03,III,13,7474996,Purple adopts existing tactics#I / Fighting Band #
60,Green,sets up new,II,Classic Army ,2020-05-02 22:25:42,II,12,7474996,Green sets up new tactics#II / Classic Army #
61,Green,adopts existing,I,Phalanx ,2020-05-02 15:59:54,II,11,7474996,Green adopts existing tactics#I / Phalanx #
62,Grey,adopts existing,I,Fighting Band ,2020-05-01 14:39:25,II,8,7474996,Grey adopts existing tactics#I / Fighting Band #
63,Orange,adopts existing,I,Phalanx ,2020-05-01 10:41:49,I,7,7474996,Orange adopts existing tactics#I / Phalanx #
64,Green,sets up new,I,Fighting Band ,2020-04-30 15:04:49,I,5,7474996,Green sets up new tactics#I / Fighting Band #
65,Purple,sets up new,I,Phalanx ,2020-04-30 15:00:40,I,5,7474996,Purple sets up new tactics#I / Phalanx #
66,Grey,adopts existing,II,Classic Army ,2020-05-16 18:10:44,IV,17,7475368,Grey adopts existing tactics#II / Classic Army #
67,Purple,adopts existing,II,Classic Army ,2020-05-16 13:49:08,IV,17,7475368,Purple adopts existing tactics#II / Classic Army #
68,Grey,adopts existing,I,Medieval Army ,2020-05-16 12:58:40,III,16,7475368,Grey adopts existing tactics#I / Medieval Army #
69,Orange,sets up new,II,Classic Army ,2020-05-16 11:07:28,III,16,7475368,Orange sets up new tactics#II / Classic Army #
70,Grey,adopts existing,I,Fighting Band ,2020-05-13 14:00:47,II,8,7475368,Grey adopts existing tactics#I / Fighting Band #
71,Purple,sets up new,I,Medieval Army ,2020-05-12 17:13:12,II,8,7475368,Purple sets up new tactics#I / Medieval Army #
72,Green,sets up new,I,Fighting Band ,2020-05-12 14:36:08,I,5,7475368,Green sets up new tactics#I / Fighting Band #
73,Orange,sets up new,I,Fighting Band ,2020-05-12 11:33:06,I,5,7475368,Orange sets up new tactics#I / Fighting Band #
74,Purple,sets up new,III,Shock Troops ,2020-05-11 18:06:56,IV,18,7475369,Purple sets up new tactics#III / Shock Troops #
75,Grey,sets up new,III,Modern Army ,2020-05-11 16:23:32,III,16,7475369,Grey sets up new tactics#III / Modern Army #
76,Green,sets up new,II,Classic Army ,2020-05-11 15:36:43,III,16,7475369,Green sets up new tactics#II / Classic Army #
77,Orange,sets up new,III,Entrenchments ,2020-05-11 13:54:32,III,16,7475369,Orange sets up new tactics#III / Entrenchments #
78,Purple,sets up new,II,Conquistadors ,2020-05-11 13:33:24,III,15,7475369,Purple sets up new tactics#II / Conquistadors #
79,Grey,adopts existing,I,Phalanx ,2020-05-11 10:53:08,II,12,7475369,Grey adopts existing tactics#I / Phalanx #
80,Purple,sets up new,I,Phalanx ,2020-05-09 15:46:13,II,8,7475369,Purple sets up new tactics#I / Phalanx #
81,Grey,adopts existing,I,Legion ,2020-05-09 15:11:25,II,7,7475369,Grey adopts existing tactics#I / Legion #
82,Orange,sets up new,I,Legion ,2020-05-08 22:27:27,I,7,7475369,Orange sets up new tactics#I / Legion #
83,Green,sets up new,I,Legion ,2020-05-07 12:38:55,I,6,7475369,Green sets up new tactics#I / Legion #
84,Orange,adopts existing,I,Phalanx ,2020-05-27 13:36:16,IV,19,7476107,Orange adopts existing tactics#I / Phalanx #
85,Green,sets up new,III,Shock Troops ,2020-05-27 13:15:08,IV,18,7476107,Green sets up new tactics#III / Shock Troops #
86,Purple,adopts existing,II,Mobile Artillery ,2020-05-27 12:02:21,III,17,7476107,Purple adopts existing tactics#II / Mobile Artillery #
87,Purple,sets up new,III,Modern Army ,2020-05-27 10:16:56,III,16,7476107,Purple sets up new tactics#III / Modern Army #
88,Grey,sets up new,II,Mobile Artillery ,2020-05-24 17:22:52,III,14,7476107,Grey sets up new tactics#II / Mobile Artillery #
89,Grey,adopts existing,I,Medieval Army ,2020-05-23 08:04:52,II,12,7476107,Grey adopts existing tactics#I / Medieval Army #
90,Green,adopts existing,I,Phalanx ,2020-05-22 20:11:00,II,12,7476107,Green adopts existing tactics#I / Phalanx #
91,Grey,sets up new,I,Phalanx ,2020-05-19 03:42:51,II,7,7476107,Grey sets up new tactics#I / Phalanx #
92,Orange,adopts existing,I,Medieval Army ,2020-05-18 19:18:01,I,7,7476107,Orange adopts existing tactics#I / Medieval Army #
93,Green,adopts existing,I,Fighting Band ,2020-05-18 09:42:28,I,5,7476107,Green adopts existing tactics#I / Fighting Band #
94,Purple,sets up new,I,Medieval Army ,2020-05-18 09:31:32,I,5,7476107,Purple sets up new tactics#I / Medieval Army #
95,Grey,sets up new,I,Fighting Band ,2020-05-17 18:43:48,I,4,7476107,Grey sets up new tactics#I / Fighting Band #
96,Purple,sets up new,I,Fighting Band ,2020-05-17 17:08:25,I,4,7476107,Purple sets up new tactics#I / Fighting Band #
97,Grey,adopts existing,II,Classic Army ,2020-05-29 18:04:50,IV,19,7476793,Grey adopts existing tactics#II / Classic Army #
98,Orange,adopts existing,II,Classic Army ,2020-05-29 16:59:24,III,18,7476793,Orange adopts existing tactics#II / Classic Army #
99,Green,sets up new,II,Classic Army ,2020-05-29 15:43:08,III,16,7476793,Green sets up new tactics#II / Classic Army #
100,Orange,adopts existing,I,Phalanx ,2020-05-29 12:45:02,III,13,7476793,Orange adopts existing tactics#I / Phalanx #
101,Purple,adopts existing,I,Phalanx ,2020-05-29 12:03:53,II,12,7476793,Purple adopts existing tactics#I / Phalanx #
102,Grey,adopts existing,I,Legion ,2020-05-28 18:21:36,II,7,7476793,Grey adopts existing tactics#I / Legion #
103,Purple,adopts existing,I,Legion ,2020-05-28 17:13:51,I,6,7476793,Purple adopts existing tactics#I / Legion #
104,Green,sets up new,I,Phalanx ,2020-05-27 22:05:11,I,5,7476793,Green sets up new tactics#I / Phalanx #
105,Orange,sets up new,I,Legion ,2020-05-27 19:48:59,I,4,7476793,Orange sets up new tactics#I / Legion #
106,Orange,adopts existing,II,Classic Army ,2020-06-02 09:48:06,III,14,7476918,Orange adopts existing tactics#II / Classic Army #
107,Green,sets up new,II,Mobile Artillery ,2020-06-02 08:36:04,III,13,7476918,Green sets up new tactics#II / Mobile Artillery #
108,Purple,sets up new,II,Classic Army ,2020-06-01 21:09:07,II,12,7476918,Purple sets up new tactics#II / Classic Army #
109,Green,adopts existing,I,Medieval Army ,2020-05-30 14:38:28,I,6,7476918,Green adopts existing tactics#I / Medieval Army #
110,Purple,adopts existing,I,Medieval Army ,2020-05-30 13:33:45,I,6,7476918,Purple adopts existing tactics#I / Medieval Army #
111,Orange,sets up new,I,Medieval Army ,2020-05-29 19:23:09,I,4,7476918,Orange sets up new tactics#I / Medieval Army #
112,Orange,sets up new,II,Classic Army ,2020-06-04 12:23:07,III,17,7477184,Orange sets up new tactics#II / Classic Army #
113,Grey,adopts existing,I,Legion ,2020-06-04 08:56:39,III,13,7477184,Grey adopts existing tactics#I / Legion #
114,Green,sets up new,I,Legion ,2020-06-03 16:45:14,II,8,7477184,Green sets up new tactics#I / Legion #
115,Purple,sets up new,I,Medieval Army ,2020-06-03 16:40:17,II,8,7477184,Purple sets up new tactics#I / Medieval Army #
116,Grey,sets up new,I,Medieval Army ,2020-06-03 16:29:03,I,7,7477184,Grey sets up new tactics#I / Medieval Army #
117,Orange,sets up new,I,Legion ,2020-06-03 14:23:54,I,5,7477184,Orange sets up new tactics#I / Legion #
118,Grey,sets up new,II,Classic Army ,2020-06-08 17:32:03,III,13,7477255,Grey sets up new tactics#II / Classic Army #
119,Purple,sets up new,I,Medieval Army ,2020-06-07 21:34:07,II,8,7477255,Purple sets up new tactics#I / Medieval Army #
120,Orange,adopts existing,I,Phalanx ,2020-06-06 17:57:38,I,7,7477255,Orange adopts existing tactics#I / Phalanx #
121,Green,sets up new,I,Phalanx ,2020-06-06 16:25:16,I,6,7477255,Green sets up new tactics#I / Phalanx #
122,Orange,adopts existing,I,Legion ,2020-06-06 10:03:34,I,6,7477255,Orange adopts existing tactics#I / Legion #
123,Grey,sets up new,I,Phalanx ,2020-06-05 23:44:36,I,5,7477255,Grey sets up new tactics#I / Phalanx #
124,Purple,sets up new,I,Heavy Cavalry ,2020-06-05 21:02:37,I,5,7477255,Purple sets up new tactics#I / Heavy Cavalry #
125,Green,sets up new,I,Legion ,2020-06-05 18:30:54,I,4,7477255,Green sets up new tactics#I / Legion #
126,Grey,sets up new,I,Fighting Band ,2020-06-05 12:28:52,I,3,7477255,Grey sets up new tactics#I / Fighting Band #
127,Orange,sets up new,III,Modern Army ,2020-06-15 13:21:33,IV,18,7477545,Orange sets up new tactics#III / Modern Army #
128,Orange,sets up new,III,Mechanized Army ,2020-06-15 13:21:18,IV,18,7477545,Orange sets up new tactics#III / Mechanized Army #
129,Green,adopts existing,II,Napoleonic Army ,2020-06-15 11:14:06,III,15,7477545,Green adopts existing tactics#II / Napoleonic Army #
130,Grey,adopts existing,I,Phalanx ,2020-06-14 11:40:43,III,13,7477545,Grey adopts existing tactics#I / Phalanx #
131,Grey,adopts existing,I,Fighting Band ,2020-06-12 15:42:19,III,12,7477545,Grey adopts existing tactics#I / Fighting Band #
132,Green,adopts existing,I,Phalanx ,2020-06-12 11:24:18,III,12,7477545,Green adopts existing tactics#I / Phalanx #
133,Orange,sets up new,II,Napoleonic Army ,2020-06-12 10:11:51,II,12,7477545,Orange sets up new tactics#II / Napoleonic Army #
134,Orange,adopts existing,I,Phalanx ,2020-06-11 18:53:28,II,10,7477545,Orange adopts existing tactics#I / Phalanx #
135,Purple,adopts existing,I,Phalanx ,2020-06-11 10:01:48,II,8,7477545,Purple adopts existing tactics#I / Phalanx #
136,Orange,adopts existing,I,Fighting Band ,2020-06-11 09:53:19,II,8,7477545,Orange adopts existing tactics#I / Fighting Band #
137,Purple,sets up new,I,Fighting Band ,2020-06-10 12:34:50,I,6,7477545,Purple sets up new tactics#I / Fighting Band #
138,Green,sets up new,I,Legion ,2020-06-10 11:12:45,I,5,7477545,Green sets up new tactics#I / Legion #
139,Grey,sets up new,I,Phalanx ,2020-06-09 19:49:20,I,4,7477545,Grey sets up new tactics#I / Phalanx #
140,Green,adopts existing,II,Classic Army ,2020-06-16 20:25:41,III,14,7477831,Green adopts existing tactics#II / Classic Army #
141,Grey,sets up new,II,Defensive Army ,2020-06-16 19:02:30,III,13,7477831,Grey sets up new tactics#II / Defensive Army #
142,Purple,sets up new,II,Classic Army ,2020-06-16 17:08:48,III,13,7477831,Purple sets up new tactics#II / Classic Army #
143,Purple,sets up new,I,Medieval Army ,2020-06-16 16:22:39,II,12,7477831,Purple sets up new tactics#I / Medieval Army #
144,Green,sets up new,I,Medieval Army ,2020-06-16 11:08:38,II,8,7477831,Green sets up new tactics#I / Medieval Army #
145,Purple,adopts existing,I,Legion ,2020-06-16 10:44:32,II,8,7477831,Purple adopts existing tactics#I / Legion #
146,Purple,adopts existing,I,Fighting Band ,2020-06-16 09:56:31,I,7,7477831,Purple adopts existing tactics#I / Fighting Band #
147,Grey,adopts existing,I,Fighting Band ,2020-06-16 06:53:18,I,6,7477831,Grey adopts existing tactics#I / Fighting Band #
148,Green,sets up new,I,Legion ,2020-06-15 18:37:23,I,6,7477831,Green sets up new tactics#I / Legion #
149,Orange,sets up new,I,Fighting Band ,2020-06-15 16:39:24,I,4,7477831,Orange sets up new tactics#I / Fighting Band #
150,Green,plays,III,Shock Troops ,2020-06-21 14:08:00,III,16,7477939,Green plays Tactics#III / Shock Troops #
151,Orange,plays,II,Conquistadors ,2020-06-19 18:17:11,III,15,7477939,Orange plays Tactics#II / Conquistadors #
152,Grey,plays,II,Classic Army ,2020-06-18 17:33:28,III,13,7477939,Grey plays Tactics#II / Classic Army #
153,Orange,plays,I,Phalanx ,2020-06-17 20:00:37,I,7,7477939,Orange plays Tactics#I / Phalanx #
154,Green,plays,I,Fighting Band ,2020-06-17 19:03:02,I,6,7477939,Green plays Tactics#I / Fighting Band #
155,Purple,plays,I,Medieval Army ,2020-06-17 17:34:02,I,5,7477939,Purple plays Tactics#I / Medieval Army #
156,Orange,plays,I,Fighting Band ,2020-06-17 17:29:54,I,5,7477939,Orange plays Tactics#I / Fighting Band #
157,Grey,plays,I,Medieval Army ,2020-06-17 16:31:55,I,3,7477939,Grey plays Tactics#I / Medieval Army #
158,Orange,plays,I,Medieval Army ,2020-06-23 10:12:05,II,9,7478150,Orange plays Tactics#I / Medieval Army #
159,Orange,plays,I,Fighting Band ,2020-06-22 12:53:05,I,6,7478150,Orange plays Tactics#I / Fighting Band #
160,Grey,plays,I,Medieval Army ,2020-06-22 10:05:28,I,3,7478150,Grey plays Tactics#I / Medieval Army #
161,Purple,plays,I,Fighting Band ,2020-06-22 09:57:07,I,3,7478150,Purple plays Tactics#I / Fighting Band #
162,Purple,plays,II,Tercios ,2020-06-25 12:31:46,II,13,7478280,Purple plays Tactics#II / Tercios #
163,Orange,plays,II,Conquistadors ,2020-06-25 12:21:11,II,13,7478280,Orange plays Tactics#II / Conquistadors #
164,Grey,plays,II,Napoleonic Army ,2020-06-25 12:14:11,II,12,7478280,Grey plays Tactics#II / Napoleonic Army #
165,Green,plays,II,Classic Army ,2020-06-25 12:10:57,II,12,7478280,Green plays Tactics#II / Classic Army #
166,Grey,plays,I,Legion ,2020-06-25 09:13:42,II,8,7478280,Grey plays Tactics#I / Legion #
167,Purple,plays,I,Fighting Band ,2020-06-24 22:34:47,I,8,7478280,Purple plays Tactics#I / Fighting Band #
168,Orange,plays,I,Medieval Army ,2020-06-24 14:08:23,I,6,7478280,Orange plays Tactics#I / Medieval Army #
169,Grey,plays,I,Fighting Band ,2020-06-24 14:03:38,I,5,7478280,Grey plays Tactics#I / Fighting Band #
170,Green,plays,I,Phalanx ,2020-06-24 13:53:58,I,5,7478280,Green plays Tactics#I / Phalanx #
171,Orange,plays,I,Legion ,2020-06-24 13:42:51,I,5,7478280,Orange plays Tactics#I / Legion #
172,Green,plays,I,Fighting Band ,2020-06-24 13:04:47,I,4,7478280,Green plays Tactics#I / Fighting Band #
173,Purple,plays,I,Medieval Army ,2020-06-24 11:58:07,I,3,7478280,Purple plays Tactics#I / Medieval Army #
174,Grey,plays,I,Legion ,2020-07-13 12:08:26,II,11,7478389,Grey plays Tactics#I / Legion #
175,Purple,plays,I,Medieval Army ,2020-07-06 16:17:49,II,8,7478389,Purple plays Tactics#I / Medieval Army #
176,Orange,plays,I,Fighting Band ,2020-06-28 18:13:06,I,5,7478389,Orange plays Tactics#I / Fighting Band #
177,Purple,plays,I,Fighting Band ,2020-06-28 11:23:37,I,4,7478389,Purple plays Tactics#I / Fighting Band #
178,Green,plays,II,Classic Army ,2020-07-21 12:38:08,III,14,7479251,Green plays Tactics#II / Classic Army #
179,Grey,plays,II,Napoleonic Army ,2020-07-20 20:58:53,III,13,7479251,Grey plays Tactics#II / Napoleonic Army #
180,Grey,plays,I,Medieval Army ,2020-07-18 17:05:22,I,7,7479251,Grey plays Tactics#I / Medieval Army #
181,Orange,plays,I,Phalanx ,2020-07-17 11:20:50,I,5,7479251,Orange plays Tactics#I / Phalanx #
182,Green,plays,I,Fighting Band ,2020-07-16 21:25:15,I,4,7479251,Green plays Tactics#I / Fighting Band #
183,Purple,plays,I,Fighting Band ,2020-07-16 00:43:17,I,3,7479251,Purple plays Tactics#I / Fighting Band #
184,Green,plays,II,Tercios ,2020-07-25 19:32:11,II,12,7479593,Green plays Tactics#II / Tercios #
185,Grey,plays,II,Classic Army ,2020-07-24 14:01:31,II,10,7479593,Grey plays Tactics#II / Classic Army #
186,Purple,plays,I,Medieval Army ,2020-07-23 21:13:47,I,7,7479593,Purple plays Tactics#I / Medieval Army #
187,Orange,plays,I,Phalanx ,2020-07-23 20:35:12,I,7,7479593,Orange plays Tactics#I / Phalanx #
188,Grey,plays,I,Fighting Band ,2020-07-23 08:50:04,I,5,7479593,Grey plays Tactics#I / Fighting Band #
189,Green,plays,I,Legion ,2020-07-22 23:26:18,I,5,7479593,Green plays Tactics#I / Legion #
190,Grey,sets up new,III,Entrenchments ,2020-08-06 11:55:54,III,15,7479938,Grey sets up new tactics#III / Entrenchments #
191,Green,sets up new,II,Fortifications ,2020-08-06 11:20:21,III,15,7479938,Green sets up new tactics#II / Fortifications #
192,Orange,sets up new,II,Conquistadors ,2020-08-06 11:05:01,III,15,7479938,Orange sets up new tactics#II / Conquistadors #
193,Purple,sets up new,I,Medieval Army ,2020-08-04 19:13:33,II,8,7479938,Purple sets up new tactics#I / Medieval Army #
194,Orange,sets up new,I,Medieval Army ,2020-08-04 15:38:01,I,7,7479938,Orange sets up new tactics#I / Medieval Army #
195,Green,adopts existing,I,Fighting Band ,2020-08-04 11:16:59,I,5,7479938,Green adopts existing tactics#I / Fighting Band #
196,Purple,sets up new,I,Fighting Band ,2020-08-03 23:51:33,I,5,7479938,Purple sets up new tactics#I / Fighting Band #
197,Grey,sets up new,I,Fighting Band ,2020-08-03 11:40:26,I,3,7479938,Grey sets up new tactics#I / Fighting Band #
198,Orange,sets up new,II,Fortifications ,2020-08-10 22:53:45,III,13,7480288,Orange sets up new tactics#II / Fortifications #
199,Grey,adopts existing,I,Fighting Band ,2020-08-10 15:33:29,I,6,7480288,Grey adopts existing tactics#I / Fighting Band #
200,Orange,adopts existing,I,Fighting Band ,2020-08-09 22:28:49,I,6,7480288,Orange adopts existing tactics#I / Fighting Band #
201,Purple,sets up new,I,Fighting Band ,2020-08-09 13:18:03,I,5,7480288,Purple sets up new tactics#I / Fighting Band #
202,Green,sets up new,I,Fighting Band ,2020-08-07 14:57:15,I,4,7480288,Green sets up new tactics#I / Fighting Band #
203,Green,adopts existing,I,Heavy Cavalry ,2020-08-14 01:12:19,III,14,7480536,Green adopts existing tactics#I / Heavy Cavalry #
204,Orange,sets up new,II,Defensive Army ,2020-08-13 20:49:01,III,14,7480536,Orange sets up new tactics#II / Defensive Army #
205,Purple,sets up new,II,Mobile Artillery ,2020-08-13 17:41:21,III,13,7480536,Purple sets up new tactics#II / Mobile Artillery #
206,Orange,sets up new,II,Fortifications ,2020-08-13 16:58:36,III,13,7480536,Orange sets up new tactics#II / Fortifications #
207,Green,adopts existing,I,Medieval Army ,2020-08-13 12:20:44,II,9,7480536,Green adopts existing tactics#I / Medieval Army #
208,Grey,adopts existing,I,Legion ,2020-08-13 08:32:26,II,7,7480536,Grey adopts existing tactics#I / Legion #
209,Purple,sets up new,I,Heavy Cavalry ,2020-08-12 20:51:44,II,7,7480536,Purple sets up new tactics#I / Heavy Cavalry #
210,Green,sets up new,I,Legion ,2020-08-12 16:00:56,I,6,7480536,Green sets up new tactics#I / Legion #
211,Orange,adopts existing,I,Fighting Band ,2020-08-12 13:00:08,I,6,7480536,Orange adopts existing tactics#I / Fighting Band #
212,Grey,sets up new,I,Fighting Band ,2020-08-12 10:16:22,I,4,7480536,Grey sets up new tactics#I / Fighting Band #
213,Purple,sets up new,I,Medieval Army ,2020-08-11 22:04:03,I,3,7480536,Purple sets up new tactics#I / Medieval Army #
214,Grey,sets up new,III,Mechanized Army ,2020-08-19 10:10:55,IV,17,7480677,Grey sets up new tactics#III / Mechanized Army #
215,Purple,sets up new,II,Fortifications ,2020-08-18 16:22:36,III,14,7480677,Purple sets up new tactics#II / Fortifications #
216,Grey,adopts existing,II,Mobile Artillery ,2020-08-18 14:12:30,III,13,7480677,Grey adopts existing tactics#II / Mobile Artillery #
217,Green,sets up new,II,Conquistadors ,2020-08-18 14:06:12,III,13,7480677,Green sets up new tactics#II / Conquistadors #
218,Purple,adopts existing,I,Fighting Band ,2020-08-18 09:29:06,II,12,7480677,Purple adopts existing tactics#I / Fighting Band #
219,Orange,sets up new,II,Mobile Artillery ,2020-08-18 09:20:22,II,12,7480677,Orange sets up new tactics#II / Mobile Artillery #
220,Orange,adopts existing,I,Medieval Army ,2020-08-17 21:09:57,II,11,7480677,Orange adopts existing tactics#I / Medieval Army #
221,Green,sets up new,I,Heavy Cavalry ,2020-08-17 13:53:00,I,7,7480677,Green sets up new tactics#I / Heavy Cavalry #
222,Purple,sets up new,I,Medieval Army ,2020-08-17 12:44:17,I,7,7480677,Purple sets up new tactics#I / Medieval Army #
223,Grey,adopts existing,I,Fighting Band ,2020-08-17 12:18:18,I,6,7480677,Grey adopts existing tactics#I / Fighting Band #
224,Orange,sets up new,I,Fighting Band ,2020-08-17 11:45:08,I,5,7480677,Orange sets up new tactics#I / Fighting Band #
225,Purple,sets up new,III,Modern Army ,2020-08-24 14:46:07,IV,17,7480887,Purple sets up new tactics#III / Modern Army #
226,Purple,adopts existing,III,Entrenchments ,2020-08-24 13:28:01,III,16,7480887,Purple adopts existing tactics#III / Entrenchments #
